openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00714A8C  FMUL ST4
  0x00714A8E  FADDP
  0x00714A90  FSTP ST3
  0x00714A92  FSTP ST0
  0x00714A94  FSTP ST0
  0x00714A96  FCOM float ptr [0x0080c5c8]
  0x00714A9C  FNSTSW AX
  0x00714A9E  TEST AH,0x41
  0x00714AA1  JNZ 0x00714abf
  0x00714AA3  FLD float ptr [EBP + -0x70]
  0x00714AA6  FMUL float ptr [EBP + -0x70]
  0x00714AA9  FLD float ptr [EBP + -0x68]
  0x00714AAC  FMUL float ptr [EBP + -0x68]
  0x00714AAF  FADDP
  0x00714AB1  FLD float ptr [EBP + -0x6c]
  0x00714AB4  FMUL float ptr [EBP + -0x6c]
  0x00714AB7  FADDP
  0x00714AB9  FDIVRP
  0x00714ABB  FSQRT
  0x00714ABD  JMP 0x00714ac7
  0x00714ABF  FSTP ST0
  0x00714AC1  FLD float ptr [0x007ff9d8]
  0x00714AC7  FLD ST0
  0x00714AC9  FMUL float ptr [EBX + 0xfc]
  0x00714ACF  FSTP float ptr [EBP + -0x70]
  0x00714AD2  FLD ST0
  0x00714AD4  FMUL float ptr [EBX + 0x100]
  0x00714ADA  FSTP float ptr [EBP + -0x6c]
  0x00714ADD  FMUL float ptr [EBX + 0x104]
  0x00714AE3  FSTP float ptr [EBP + -0x68]
  0x00714AE6  FLD float ptr [EBX + 0x114]
  0x00714AEC  FLD float ptr [EBX + 0x110]
  0x00714AF2  FLD float ptr [EBX + 0x10c]
  0x00714AF8  FLD ST0
  0x00714AFA  FMUL ST1
  0x00714AFC  FLD ST2
  0x00714AFE  FMUL ST3
  0x00714B00  FADDP
  0x00714B02  FLD ST3
  0x00714B04  FMUL ST4
  0x00714B06  FADDP
  0x00714B08  FSTP ST3
  0x00714B0A  FSTP ST0
  0x00714B0C  FSTP ST0
  0x00714B0E  FCOM float ptr [0x0080c5c8]
  0x00714B14  FNSTSW AX
  0x00714B16  TEST AH,0x41
  0x00714B19  JNZ 0x00714b37
  0x00714B1B  FLD float ptr [EBP + -0x58]
  0x00714B1E  FMUL float ptr [EBP + -0x58]
  0x00714B21  FLD float ptr [EBP + -0x5c]
  0x00714B24  FMUL float ptr [EBP + -0x5c]
  0x00714B27  FADDP
  0x00714B29  FLD float ptr [EBP + -0x60]
  0x00714B2C  FMUL float ptr [EBP + -0x60]
  0x00714B2F  FADDP
  0x00714B31  FDIVRP
  0x00714B33  FSQRT
  0x00714B35  JMP 0x00714b3f
  0x00714B37  FSTP ST0
  0x00714B39  FLD float ptr [0x007ff9d8]
  0x00714B3F  FLD ST0
  0x00714B41  FMUL float ptr [EBX + 0x10c]
  0x00714B47  FSTP float ptr [EBP + -0x60]
  0x00714B4A  FLD ST0
  0x00714B4C  FMUL float ptr [EBX + 0x110]
  0x00714B52  FSTP float ptr [EBP + -0x5c]
  0x00714B55  FMUL float ptr [EBX + 0x114]
  0x00714B5B  FSTP float ptr [EBP + -0x58]
  0x00714B5E  FLD float ptr [EBX + 0x124]
  0x00714B64  FLD float ptr [EBX + 0x120]
  0x00714B6A  FLD float ptr [EBX + 0x11c]
  0x00714B70  FLD ST1
  0x00714B72  FMUL ST2
  0x00714B74  FLD ST3
  0x00714B76  FMUL ST4
  0x00714B78  FADDP
  0x00714B7A  FLD ST1
  0x00714B7C  FMUL ST2
  0x00714B7E  FADDP
  0x00714B80  FSTP ST3
  0x00714B82  FSTP ST0
  0x00714B84  FSTP ST0
  0x00714B86  FCOM float ptr [0x0080c5c8]
  0x00714B8C  FNSTSW AX
  0x00714B8E  TEST AH,0x41
  0x00714B91  JNZ 0x00714baf
  0x00714B93  FLD float ptr [EBP + -0x48]
  0x00714B96  FMUL float ptr [EBP + -0x48]
  0x00714B99  FLD float ptr [EBP + -0x4c]
  0x00714B9C  FMUL float ptr [EBP + -0x4c]
  0x00714B9F  FADDP
  0x00714BA1  FLD float ptr [EBP + -0x50]
  0x00714BA4  FMUL float ptr [EBP + -0x50]
  0x00714BA7  FADDP
  0x00714BA9  FDIVRP
  0x00714BAB  FSQRT
  0x00714BAD  JMP 0x00714bb7
  0x00714BAF  FSTP ST0
  0x00714BB1  FLD float ptr [0x007ff9d8]
  0x00714BB7  FLD ST0
  0x00714BB9  FMUL float ptr [EBX + 0x11c]
  0x00714BBF  FSTP float ptr [EBP + -0x50]
  0x00714BC2  FLD ST0
  0x00714BC4  FMUL float ptr [EBX + 0x120]
  0x00714BCA  FSTP float ptr [EBP + -0x4c]
  0x00714BCD  FMUL float ptr [EBX + 0x124]
  0x00714BD3  FSTP float ptr [EBP + -0x48]
  0x00714BD6  JMP 0x00714c8c
  0x00714BDB  LEA ECX,[EBP + -0x70]
  0x00714BDE  CALL 0x004549f0 << CALL
  0x00714BE3  FSQRT
  0x00714BE5  FLD ST0
  0x00714BE7  FABS
  0x00714BE9  FCOMP float ptr [0x008029d4]
  0x00714BEF  FNSTSW AX
  0x00714BF1  TEST AH,0x5
  0x00714BF4  JNP 0x00714c14
  0x00714BF6  FDIVR float ptr [0x007ff9d8]
  0x00714BFC  FLD float ptr [EBP + -0x70]
  0x00714BFF  FMUL ST1
  0x00714C01  FSTP float ptr [EBP + -0x70]
  0x00714C04  FLD float ptr [EBP + -0x6c]
  0x00714C07  FMUL ST1
  0x00714C09  FSTP float ptr [EBP + -0x6c]
  0x00714C0C  FMUL float ptr [EBP + -0x68]
  0x00714C0F  FSTP float ptr [EBP + -0x68]
  0x00714C12  JMP 0x00714c16
  0x00714C14  FSTP ST0
  0x00714C16  LEA ECX,[EBP + -0x60]
  0x00714C19  CALL 0x004549f0 << CALL
  0x00714C1E  FSQRT
  0x00714C20  FLD ST0
  0x00714C22  FABS
  0x00714C24  FCOMP float ptr [0x008029d4]
  0x00714C2A  FNSTSW AX
  0x00714C2C  TEST AH,0x5
  0x00714C2F  JNP 0x00714c4f
  0x00714C31  FDIVR float ptr [0x007ff9d8]
  0x00714C37  FLD float ptr [EBP + -0x60]
  0x00714C3A  FMUL ST1
  0x00714C3C  FSTP float ptr [EBP + -0x60]
  0x00714C3F  FLD float ptr [EBP + -0x5c]
  0x00714C42  FMUL ST1
  0x00714C44  FSTP float ptr [EBP + -0x5c]
  0x00714C47  FLD float ptr [EBP + -0x58]
  0x00714C4A  FMUL ST1
  0x00714C4C  FSTP float ptr [EBP + -0x58]
  0x00714C4F  LEA ECX,[EBP + -0x50]
  0x00714C52  FSTP ST0
  0x00714C54  CALL 0x004549f0 << CALL
  0x00714C59  FSQRT
  0x00714C5B  FLD ST0
  0x00714C5D  FABS
  0x00714C5F  FCOMP float ptr [0x008029d4]
  0x00714C65  FNSTSW AX
  0x00714C67  TEST AH,0x5
  0x00714C6A  JNP 0x00714c8a
  0x00714C6C  FDIVR float ptr [0x007ff9d8]
  0x00714C72  FLD float ptr [EBP + -0x50]
  0x00714C75  FMUL ST1
  0x00714C77  FSTP float ptr [EBP + -0x50]
  0x00714C7A  FLD float ptr [EBP + -0x4c]
  0x00714C7D  FMUL ST1
  0x00714C7F  FSTP float ptr [EBP + -0x4c]
  0x00714C82  FMUL float ptr [EBP + -0x48]
  0x00714C85  FSTP float ptr [EBP + -0x48]
  0x00714C88  JMP 0x00714c8c
  0x00714C8A  FSTP ST0
  0x00714C8C  TEST byte ptr [EBP + 0x14],0x1
  0x00714C90  JZ 0x00714caf
  0x00714C92  MOV ECX,dword ptr [EBX + 0x12c]
  0x00714C98  MOV EDX,dword ptr [EBX + 0x130]
  0x00714C9E  MOV EAX,dword ptr [EBX + 0x134]
  0x00714CA4  MOV dword ptr [EBP + -0x40],ECX
  0x00714CA7  MOV dword ptr [EBP + -0x3c],EDX
  0x00714CAA  MOV dword ptr [EBP + -0x38],EAX
  0x00714CAD  JMP 0x00714d0c
  0x00714CAF  FLD float ptr [EBP + -0x60]
  0x00714CB2  FMUL float ptr [EDI + 0x64]
  0x00714CB5  FLD float ptr [EBP + -0x70]
  0x00714CB8  FMUL float ptr [EDI + 0x60]
  0x00714CBB  FADDP
  0x00714CBD  FLD float ptr [EBP + -0x50]
  0x00714CC0  FMUL float ptr [EDI + 0x68]
  0x00714CC3  FADDP
  0x00714CC5  FSUBR float ptr [EBP + 0xffffff5c]
  0x00714CCB  FSTP float ptr [EBP + -0x40]
  0x00714CCE  FLD float ptr [EBP + -0x6c]
  0x00714CD1  FMUL float ptr [EDI + 0x60]
  0x00714CD4  FLD float ptr [EBP + -0x5c]
  0x00714CD7  FMUL float ptr [EDI + 0x64]
  0x00714CDA  FADDP
  0x00714CDC  FLD float ptr [EBP + -0x4c]
  0x00714CDF  FMUL float ptr [EDI + 0x68]
  0x00714CE2  FADDP
  0x00714CE4  FSUBR float ptr [EBP + 0xffffff60]
  0x00714CEA  FSTP float ptr [EBP + -0x3c]
  0x00714CED  FLD float ptr [EBP + -0x68]
  0x00714CF0  FMUL float ptr [EDI + 0x60]
  0x00714CF3  FLD float ptr [EBP + -0x58]
  0x00714CF6  FMUL float ptr [EDI + 0x64]
  0x00714CF9  FADDP
  0x00714CFB  FLD float ptr [EBP + -0x48]
  0x00714CFE  FMUL float ptr [EDI + 0x68]
  0x00714D01  FADDP
  0x00714D03  FSUBR float ptr [EBP + 0xffffff64]
  0x00714D09  FSTP float ptr [EBP + -0x38]
  0x00714D0C  MOV ECX,dword ptr [EBP + 0x14]
  0x00714D0F  MOV EAX,ECX
  0x00714D11  AND EAX,0x280
  0x00714D16  MOV dword ptr [EBP + -0x18],EAX
  0x00714D19  JZ 0x007151c4
  0x00714D1F  MOV EAX,dword ptr [EDI + 0x34]
  0x00714D22  TEST EAX,EAX
  0x00714D24  JZ 0x00714d57
  0x00714D26  CMP EAX,dword ptr [EBX + 0x8c]
  0x00714D2C  JBE 0x00714d3f
  0x00714D2E  LEA ECX,[ESI + 0x30]
  0x00714D31  PUSH ECX
  0x00714D32  LEA EDX,[EDI + 0x28]
  0x00714D35  PUSH EDX
  0x00714D36  MOV EDX,ESI
  0x00714D38  MOV ECX,EBX
  0x00714D3A  CALL 0x00713ea0 << CALL
  0x00714D3F  LEA EAX,[ESI + 0x3c]
  0x00714D42  PUSH EAX
  0x00714D43  LEA ECX,[EBP + 0xffffff1c]
  0x00714D49  PUSH ECX
  0x00714D4A  CALL 0x0074b6b5 << CALL
  0x00714D4F  MOV ECX,dword ptr [EBP + 0x14]
  0x00714D52  JMP 0x00714df7
  0x00714D57  MOV dword ptr [EBP + 0xffffff54],0x0
  0x00714D61  MOV dword ptr [EBP + 0xffffff50],0x0
  0x00714D6B  MOV dword ptr [EBP + 0xffffff4c],0x0
  0x00714D75  MOV dword ptr [EBP + 0xffffff48],0x0
  0x00714D7F  MOV dword ptr [EBP + 0xffffff40],0x0
  0x00714D89  MOV dword ptr [EBP + 0xffffff3c],0x0
  0x00714D93  MOV dword ptr [EBP + 0xffffff38],0x0
  0x00714D9D  MOV dword ptr [EBP + 0xffffff34],0x0
  0x00714DA7  MOV dword ptr [EBP + 0xffffff2c],0x0
  0x00714DB1  MOV dword ptr [EBP + 0xffffff28],0x0
  0x00714DBB  MOV dword ptr [EBP + 0xffffff24],0x0
  0x00714DC5  MOV dword ptr [EBP + 0xffffff20],0x0
  0x00714DCF  MOV dword ptr [EBP + 0xffffff58],0x3f800000
  0x00714DD9  MOV dword ptr [EBP + 0xffffff44],0x3f800000
  0x00714DE3  MOV dword ptr [EBP + 0xffffff30],0x3f800000
  0x00714DED  MOV dword ptr [EBP + 0xffffff1c],0x3f800000
  0x00714DF7  MOV EAX,dword ptr [EDI + 0x50]
  0x00714DFA  TEST EAX,EAX
  0x00714DFC  JZ 0x00714f7f
  0x00714E02  CMP EAX,dword ptr [EBX + 0x8c]
  0x00714E08  JBE 0x00714f6a
  0x00714E0E  MOV EDX,dword ptr [EBP + 0x10]
  0x00714E11  MOV ECX,dword ptr [ESI + 0x98]
  0x00714E17  LEA EDI,[ESI + 0x68]
  0x00714E1A  PUSH EDI
  0x00714E1B  LEA EAX,[EDX + 0x44]
  0x00714E1E  PUSH EAX
  0x00714E1F  MOV EAX,dword ptr [ESI + 0x9c]
  0x00714E25  PUSH EAX
  0x00714E26  PUSH ECX
  0x00714E27  MOV ECX,EBX
  0x00714E29  CALL 0x00713d50 << CALL
  0x00714E2E  MOV EDX,dword ptr [EBP + 0x10]
  0x00714E31  CMP word ptr [EDX + 0x44],0x0
  0x00714E36  LEA EAX,[EDX + 0x44]
  0x00714E39  JNZ 0x00714e61
  0x00714E3B  MOV EAX,dword ptr [EDI]
  0x00714E3D  LEA ECX,[EAX + EAX*0x2]
  0x00714E40  LEA EAX,[EDX + 0x44]
  0x00714E43  MOV EAX,dword ptr [EAX + 0x18]
  0x00714E46  LEA ECX,[EAX + ECX*0x4]
  0x00714E49  MOV EDX,dword ptr [ECX]
  0x00714E4B  ADD EDI,0xc
  0x00714E4E  MOV dword ptr [EDI],EDX
  0x00714E50  MOV EAX,dword ptr [ECX + 0x4]
  0x00714E53  MOV dword ptr [EDI + 0x4],EAX
  0x00714E56  MOV ECX,dword ptr [ECX + 0x8]
  0x00714E59  MOV dword ptr [EDI + 0x8],ECX
  0x00714E5C  JMP 0x00714f6a
  0x00714E61  MOV ECX,dword ptr [EDI + 0x4]
  0x00714E64  FLD float ptr [EDI + 0x8]
  0x00714E67  LEA EAX,[EDX + 0x44]
  0x00714E6A  MOV EAX,dword ptr [EAX + 0x18]
  0x00714E6D  MOV EDX,dword ptr [EDI]
  0x00714E6F  LEA ECX,[ECX + ECX*0x2]
  0x00714E72  FLD float ptr [EAX + ECX*0x4]
  0x00714E75  LEA ECX,[EAX + ECX*0x4]
  0x00714E78  LEA EDX,[EDX + EDX*0x2]
  0x00714E7B  FSUB float ptr [EAX + EDX*0x4]
  0x00714E7E  LEA EAX,[EAX + EDX*0x4]
  0x00714E81  FMUL ST1
  0x00714E83  FADD float ptr [EAX]
  0x00714E85  FSTP float ptr [EDI + 0xc]
  0x00714E88  FLD float ptr [ECX + 0x4]
  0x00714E8B  FSUB float ptr [EAX + 0x4]
  0x00714E8E  FMUL ST1
  0x00714E90  FADD float ptr [EAX + 0x4]
  0x00714E93  FSTP float ptr [EDI + 0x10]
  0x00714E96  FLD float ptr [ECX + 0x8]
  0x00714E99  FSUB float ptr [EAX + 0x8]
  0x00714E9C  FMUL ST1
  0x00714E9E  FADD float ptr [EAX + 0x8]
  0x00714EA1  FSTP float ptr [EDI + 0x14]
  0x00714EA4  FSTP ST0
  0x00714EA6  FLD float ptr [0x007ffd74]
  0x00714EAC  FCOMP float ptr [ESI + 0x10c]
  0x00714EB2  FNSTSW AX
  0x00714EB4  TEST AH,0x44
  0x00714EB7  JNP 0x00714f6a
  0x00714EBD  MOV EAX,dword ptr [EBP + 0x10]
  0x00714EC0  ADD EAX,0x44
  0x00714EC3  CMP word ptr [EAX + 0x2],0xffff
  0x00714EC9  JNZ 0x00714f6a
  0x00714ECF  MOV ECX,dword ptr [EBP + 0x10]
  0x00714ED2  MOV EDX,dword ptr [ESI + 0xc8]
  0x00714ED8  LEA EAX,[EDI + 0x18]
  0x00714EDB  PUSH EAX
  0x00714EDC  LEA EAX,[ECX + 0x44]
  0x00714EDF  PUSH EAX
  0x00714EE0  MOV EAX,dword ptr [ESI + 0xc4]
  0x00714EE6  PUSH EDX
  0x00714EE7  PUSH EAX
  0x00714EE8  MOV ECX,EBX
  0x00714EEA  CALL 0x00713d50 << CALL
  0x00714EEF  FLD float ptr [EDI + 0x20]
  0x00714EF2  MOV ECX,dword ptr [EBP + 0x10]
  0x00714EF5  LEA EAX,[ECX + 0x44]
  0x00714EF8  MOV ECX,dword ptr [EDI + 0x1c]
  0x00714EFB  MOV EAX,dword ptr [EAX + 0x18]
  0x00714EFE  LEA EDX,[ECX + ECX*0x2]
  0x00714F01  FLD float ptr [EAX + EDX*0x4]
  0x00714F04  LEA ECX,[EAX + EDX*0x4]
  0x00714F07  MOV EDX,dword ptr [EDI + 0x18]
  0x00714F0A  LEA EDX,[EDX + EDX*0x2]
  0x00714F0D  FSUB float ptr [EAX + EDX*0x4]
  0x00714F10  LEA EAX,[EAX + EDX*0x4]
  0x00714F13  FMUL ST1
  0x00714F15  FADD float ptr [EAX]
  0x00714F17  FSTP float ptr [EDI + 0x24]
  0x00714F1A  FLD float ptr [ECX + 0x4]
  0x00714F1D  FSUB float ptr [EAX + 0x4]
  0x00714F20  FMUL ST1
  0x00714F22  FADD float ptr [EAX + 0x4]
  0x00714F25  FSTP float ptr [EDI + 0x28]
  0x00714F28  FLD float ptr [ECX + 0x8]
  0x00714F2B  FSUB float ptr [EAX + 0x8]
  0x00714F2E  FMUL ST1
  0x00714F30  FADD float ptr [EAX + 0x8]
  0x00714F33  FSTP float ptr [EDI + 0x2c]
  0x00714F36  FSTP ST0
  0x00714F38  FLD float ptr [ESI + 0x10c]
  0x00714F3E  FLD float ptr [EDI + 0x24]
  0x00714F41  FSUB float ptr [EDI + 0xc]
  0x00714F44  FMUL ST1
  0x00714F46  FADD float ptr [EDI + 0xc]
  0x00714F49  FSTP float ptr [EDI + 0xc]
  0x00714F4C  FLD float ptr [EDI + 0x28]
  0x00714F4F  FSUB float ptr [EDI + 0x10]
  0x00714F52  FMUL ST1
  0x00714F54  FADD float ptr [EDI + 0x10]
  0x00714F57  FSTP float ptr [EDI + 0x10]
  0x00714F5A  FLD float ptr [EDI + 0x2c]
  0x00714F5D  FSUB float ptr [EDI + 0x14]
  0x00714F60  FMUL ST1
  0x00714F62  FADD float ptr [EDI + 0x14]
  0x00714F65  FSTP float ptr [EDI + 0x14]
  0x00714F68  FSTP ST0
  0x00714F6A  LEA EAX,[ESI + 0x74]
  0x00714F6D  PUSH EAX
  0x00714F6E  LEA ECX,[EBP + 0xffffff1c]
  0x00714F74  CALL 0x007bdca0 << CALL
  0x00714F79  MOV EDI,dword ptr [EBP + 0x10]
  0x00714F7C  MOV ECX,dword ptr [EBP + 0x14]
  0x00714F7F  TEST CL,CL
  0x00714F81  JNS 0x00714fa1
  0x00714F83  MOV EAX,dword ptr [ESI + 0xf0]
  0x00714F89  TEST EAX,EAX
  0x00714F8B  JZ 0x00714fa1
  0x00714F8D  PUSH EAX
  0x00714F8E  LEA ECX,[EBP + 0xffffff1c]
  0x00714F94  PUSH ECX
  0x00714F95  LEA EDX,[EBP + 0xffffff1c]
  0x00714F9B  PUSH EDX
  0x00714F9C  CALL 0x0074a7c0 << CALL
  0x00714FA1  LEA EAX,[EDI + 0x60]
  0x00714FA4  MOV ECX,dword ptr [EAX]
  0x00714FA6  MOV EDX,dword ptr [EAX + 0x4]
  0x00714FA9  MOV EAX,dword ptr [EAX + 0x8]
  0x00714FAC  MOV dword ptr [EBP + -0x28],EAX
  0x00714FAF  MOV EAX,dword ptr [EDI + 0x18]
  0x00714FB2  TEST EAX,EAX
  0x00714FB4  MOV dword ptr [EBP + -0x30],ECX
  0x00714FB7  MOV dword ptr [EBP + -0x2c],EDX
  0x00714FBA  JZ 0x00715121
  0x00714FC0  CMP EAX,dword ptr [EBX + 0x8c]
  0x00714FC6  JBE 0x00715107
  0x00714FCC  MOV ECX,dword ptr [ESI + 0x9c]
  0x00714FD2  MOV EDX,dword ptr [ESI + 0x98]
  0x00714FD8  PUSH ESI
  0x00714FD9  LEA EAX,[EDI + 0xc]
  0x00714FDC  PUSH EAX
  0x00714FDD  PUSH ECX
  0x00714FDE  PUSH EDX
  0x00714FDF  MOV ECX,EBX
  0x00714FE1  CALL 0x00713d50 << CALL
  0x00714FE6  CMP word ptr [EDI + 0xc],0x0
  0x00714FEB  JNZ 0x00715010
  0x00714FED  MOV ECX,dword ptr [EDI + 0x24]
  0x00714FF0  MOV EAX,dword ptr [ESI]
  0x00714FF2  LEA EAX,[EAX + EAX*0x2]
  0x00714FF5  LEA EDX,[ECX + EAX*0x4]
  0x00714FF8  MOV ECX,dword ptr [EDX]
  0x00714FFA  LEA EAX,[ESI + 0xc]
  0x00714FFD  MOV dword ptr [EAX],ECX
  0x00714FFF  MOV ECX,dword ptr [EDX + 0x4]
  0x00715002  MOV dword ptr [EAX + 0x4],ECX
  0x00715005  MOV EDX,dword ptr [EDX + 0x8]
  0x00715008  MOV dword ptr [EAX + 0x8],EDX
  0x0071500B  JMP 0x00715107
  0x00715010  MOV ECX,dword ptr [ESI + 0x4]
  0x00715013  FLD float ptr [ESI + 0x8]
  0x00715016  MOV EAX,dword ptr [EDI + 0x24]
  0x00715019  MOV EDX,dword ptr [ESI]
  0x0071501B  LEA ECX,[ECX + ECX*0x2]
  0x0071501E  FLD float ptr [EAX + ECX*0x4]
  0x00715021  LEA ECX,[EAX + ECX*0x4]
  0x00715024  LEA EDX,[EDX + EDX*0x2]
  0x00715027  FSUB float ptr [EAX + EDX*0x4]
  0x0071502A  LEA EAX,[EAX + EDX*0x4]
  0x0071502D  FMUL ST1
  0x0071502F  FADD float ptr [EAX]
  0x00715031  FSTP float ptr [ESI + 0xc]
  0x00715034  FLD float ptr [ECX + 0x4]
  0x00715037  FSUB float ptr [EAX + 0x4]
  0x0071503A  FMUL ST1
  0x0071503C  FADD float ptr [EAX + 0x4]
  0x0071503F  FSTP float ptr [ESI + 0x10]
  0x00715042  FLD float ptr [ECX + 0x8]
  0x00715045  FSUB float ptr [EAX + 0x8]
  0x00715048  FMUL ST1
  0x0071504A  FADD float ptr [EAX + 0x8]
  0x0071504D  FSTP float ptr [ESI + 0x14]
  0x00715050  FSTP ST0
  0x00715052  FLD float ptr [0x007ffd74]
  0x00715058  FCOMP float ptr [ESI + 0x10c]
  0x0071505E  FNSTSW AX
  0x00715060  TEST AH,0x44
  0x00715063  JNP 0x00715107
  0x00715069  CMP word ptr [EDI + 0xe],0xffff
  0x0071506F  JNZ 0x00715107
  0x00715075  MOV ECX,dword ptr [ESI + 0xc4]
  0x0071507B  LEA EAX,[ESI + 0x18]
  0x0071507E  PUSH EAX
  0x0071507F  LEA EAX,[EDI + 0xc]
  0x00715082  PUSH EAX
  0x00715083  MOV EAX,dword ptr [ESI + 0xc8]
  0x00715089  PUSH EAX
  0x0071508A  PUSH ECX
  0x0071508B  MOV ECX,EBX
  0x0071508D  CALL 0x00713d50 << CALL
  0x00715092  FLD float ptr [ESI + 0x20]
  0x00715095  MOV ECX,dword ptr [ESI + 0x1c]
  0x00715098  MOV EAX,dword ptr [EDI + 0x24]
  0x0071509B  LEA EDX,[ECX + ECX*0x2]
  0x0071509E  FLD float ptr [EAX + EDX*0x4]
  0x007150A1  LEA ECX,[EAX + EDX*0x4]
  0x007150A4  MOV EDX,dword ptr [ESI + 0x18]
  0x007150A7  LEA EDX,[EDX + EDX*0x2]
  0x007150AA  FSUB float ptr [EAX + EDX*0x4]
  0x007150AD  LEA EAX,[EAX + EDX*0x4]
  0x007150B0  FMUL ST1
  0x007150B2  FADD float ptr [EAX]
  0x007150B4  FSTP float ptr [ESI + 0x24]
  0x007150B7  FLD float ptr [ECX + 0x4]
  0x007150BA  FSUB float ptr [EAX + 0x4]
  0x007150BD  FMUL ST1
  0x007150BF  FADD float ptr [EAX + 0x4]
  0x007150C2  FSTP float ptr [ESI + 0x28]
  0x007150C5  FLD float ptr [ECX + 0x8]
  0x007150C8  FSUB float ptr [EAX + 0x8]
  0x007150CB  FMUL ST1
  0x007150CD  FADD float ptr [EAX + 0x8]
  0x007150D0  FSTP float ptr [ESI + 0x2c]
  0x007150D3  FSTP ST0
  0x007150D5  FLD float ptr [ESI + 0x10c]
  0x007150DB  FLD float ptr [ESI + 0x24]
  0x007150DE  FSUB float ptr [ESI + 0xc]
  0x007150E1  FMUL ST1
  0x007150E3  FADD float ptr [ESI + 0xc]
  0x007150E6  FSTP float ptr [ESI + 0xc]
  0x007150E9  FLD float ptr [ESI + 0x28]
  0x007150EC  FSUB float ptr [ESI + 0x10]
  0x007150EF  FMUL ST1
  0x007150F1  FADD float ptr [ESI + 0x10]
  0x007150F4  FSTP float ptr [ESI + 0x10]
  0x007150F7  FLD float ptr [ESI + 0x2c]
  0x007150FA  FSUB float ptr [ESI + 0x14]
  0x007150FD  FMUL ST1
  0x007150FF  FADD float ptr [ESI + 0x14]
  0x00715102  FSTP float ptr [ESI + 0x14]
  0x00715105  FSTP ST0
  0x00715107  FLD float ptr [EBP + -0x30]
  0x0071510A  FADD float ptr [ESI + 0xc]
  0x0071510D  FSTP float ptr [EBP + -0x30]
  0x00715110  FLD float ptr [EBP + -0x2c]
  0x00715113  FADD float ptr [ESI + 0x10]
  0x00715116  FSTP float ptr [EBP + -0x2c]
  0x00715119  FLD float ptr [EBP + -0x28]
  0x0071511C  FADD float ptr [ESI + 0x14]
  0x0071511F  JMP 0x00715124
  0x00715121  FLD float ptr [EBP + -0x28]
  0x00715124  FLD float ptr [EBP + 0xffffff3c]
  0x0071512A  MOV ECX,dword ptr [EBP + 0x8]
  0x0071512D  FMUL float ptr [EDI + 0x68]
  0x00715130  MOV EAX,dword ptr [EBP + 0xc]
  0x00715133  FLD float ptr [EBP + 0xffffff2c]
  0x00715139  PUSH ECX
  0x0071513A  FMUL float ptr [EDI + 0x64]
  0x0071513D  MOV ECX,dword ptr [EBX + 0x94]
  0x00715143  SHL EAX,0x6
  0x00715146  LEA EDX,[EBP + 0xffffff1c]
  0x0071514C  FADDP
  0x0071514E  PUSH EDX
  0x0071514F  FLD float ptr [EBP + 0xffffff1c]
  0x00715155  ADD ECX,EAX
  0x00715157  FMUL float ptr [EDI + 0x60]
  0x0071515A  PUSH ECX
  0x0071515B  MOV dword ptr [EBP + 0x10],EAX
  0x0071515E  FADDP
  0x00715160  FSUBR float ptr [EBP + -0x30]
  0x00715163  FSTP float ptr [EBP + 0xffffff4c]
  0x00715169  FLD float ptr [EBP + 0xffffff40]
  0x0071516F  FMUL float ptr [EDI + 0x68]
  0x00715172  FLD float ptr [EBP + 0xffffff30]
  0x00715178  FMUL float ptr [EDI + 0x64]
  0x0071517B  FADDP
  0x0071517D  FLD float ptr [EBP + 0xffffff20]
  0x00715183  FMUL float ptr [EDI + 0x60]
  0x00715186  FADDP
  0x00715188  FSUBR float ptr [EBP + -0x2c]
  0x0071518B  FSTP float ptr [EBP + 0xffffff50]
  0x00715191  FLD float ptr [EBP + 0xffffff44]
  0x00715197  FMUL float ptr [EDI + 0x68]
  0x0071519A  FLD float ptr [EBP + 0xffffff34]
  0x007151A0  FMUL float ptr [EDI + 0x64]
  0x007151A3  FADDP
  0x007151A5  FLD float ptr [EBP + 0xffffff24]
  0x007151AB  FMUL float ptr [EDI + 0x60]
  0x007151AE  FADDP
  0x007151B0  FSUBR ST0,ST1
  0x007151B2  FSTP float ptr [EBP + 0xffffff54]
  0x007151B8  FSTP ST0
  0x007151BA  CALL 0x0074a7c0 << CALL
  0x007151BF  MOV EDX,dword ptr [EBP + 0x10]
  0x007151C2  JMP 0x007151f9
  0x007151C4  MOV EDX,dword ptr [EBP + 0xc]
  0x007151C7  MOV EAX,dword ptr [EBX + 0x94]
  0x007151CD  MOV ECX,dword ptr [EBP + 0x8]
  0x007151D0  SHL EDX,0x6
  0x007151D3  MOV dword ptr [EBP + 0x10],EDX
  0x007151D6  ADD EAX,EDX
  0x007151D8  MOV dword ptr [EBP + 0x10],0x8
  0x007151DF  NOP
  0x007151E0  MOV ESI,dword ptr [ECX]
  0x007151E2  MOV dword ptr [EAX],ESI
  0x007151E4  MOV ESI,dword ptr [ECX + 0x4]
  0x007151E7  MOV dword ptr [EAX + 0x4],ESI
  0x007151EA  MOV ESI,dword ptr [EBP + 0x10]
  0x007151ED  ADD EAX,0x8
  0x007151F0  ADD ECX,0x8
